

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15406
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6275
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2847
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3022
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    1068
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_SendString                                     2     2      0     100
                                              1 COMMON     2     2      0
                       _USART_TxChar
 ---------------------------------------------------------------------------------
 (2) _USART_TxChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          12     8      4     725
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2     453
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2     273
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _USART_Init
     ___aldiv
   _USART_SendString
     _USART_TxChar
   ___fladd
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___fldiv
   ___flge
   ___fltol
   ___xxtofl
   _log
     ___fladd
     ___fldiv (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
     _frexp (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
   _strcat
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     29      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CD      12        0.0%
ABS                  0      0      CD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Feb 10 09:54:39 2023

            ___fldiv@aexp 0058              ___fldiv@bexp 0057                         pc 0002  
            ___fldiv@sign 0050              ?_LCD_Command 0070                        l62 045E  
                      l81 1565                        l84 159B                        l93 148C  
                      l87 003B                        _GO 00F9                        l98 14EB  
                      fsr 0004               ?_LCD_String 0070       __Umul8_16@word_mpld 0076  
                     l101 143D                       l202 1612                       l232 1425  
                     l235 142D                       l229 1656                       l248 14A3  
                     l196 1475                       l428 1777                       l540 08EA  
                     l532 16B7                       l541 0903                       l533 16D3  
                     l438 17FF                       l534 16E8                       l199 1604  
                     l359 0B9A                       l712 0BF7                       l537 087E  
                     l714 0D77                       l810 0993                       l802 096B  
                     l635 169A                       l556 174D                       l660 0E82  
                     l549 1762                       l645 15D5                       l734 0D5B  
                     l662 0E59                       l559 1762                       l823 0187  
                     l736 0D6B                       l728 0CE9                       l656 0DDB  
                     l752 07DB                       l809 0987                       l681 0F71  
                     l841 0861                       l690 0FD1                       l771 1500  
                     l835 0A97                       l764 07CF                       l860 153B  
                     l677 0F4D                       l669 0FFF                       l773 1512  
                     l758 0747                       l687 0F93                       l698 0FF3  
                     l866 14C4                       l699 0FFF                       l796 0926  
                     l798 09BD                       _Luz 00D7                       _idx 006E  
                     _log 003C                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0037              ___flmul@bexp 0038              ___flmul@sign 0032  
            ___flmul@temp 003D              ___flmul@prod 0039               LCD_Char@dat 0072  
            ___fltol@exp1 007A                      l2110 14EF                      l3000 0CA2  
                    l2200 0DE5                      l2112 14F6                      l2130 0013  
                    l2122 0007                      l3010 0CBA                      l3002 0CAA  
                    l2210 0DF9                      l2202 0DE9                      l2114 14FA  
                    l2140 002F                      l2132 0016                      l2124 0010  
                    l3020 0CD2                      l3012 0CC3                      l3004 0CAC  
                    l2300 0F75                      l2220 0E0D                      l2212 0DFD  
                    l2204 0DED                      l2116 1509                      l2108 14ED  
                    l3100 03A3                      l2134 001F                      l2126 0011  
                    l3030 0D01                      l3022 0CE6                      l3006 0CB5  
                    l3014 0CC9                      l2302 0F78                      l2310 0F85  
                    l2230 0E21                      l2222 0E11                      l2214 0E01  
                    l2206 0DF1                      l2118 150E                      l2150 16E7  
                    l2142 169B                      l3110 03E0                      l3102 03B1  
                    l2136 002D                      l2128 0012                      l3040 0D3F  
                    l3032 0D05                      l3016 0CCD                      l3008 0CB9  
                    l2320 0F98                      l2312 0F86                      l2304 0F7A  
                    l2240 0E66                      l2224 0E15                      l2216 0E05  
                    l2208 0DF5                      l2232 0E25                      l2160 0D89  
                    l2400 053E                      l2144 16AF                      l3120 043D  
                    l3112 03FB                      l3104 03BF                      l2138 002E  
